"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\tests\__init__.py","0","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\tests\__pycache__\test_odr.cpython-311.pyc","35077","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\tests\__pycache__\__init__.cpython-311.pyc","202","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\models.cpython-311.pyc","804","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\odrpack.cpython-311.pyc","833","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\_add_newdocs.cpython-311.pyc","1422","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\_models.cpython-311.pyc","13495","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\_odrpack.cpython-311.pyc","49949","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\odr\__pycache__\__init__.cpython-311.pyc","4789","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy",,"11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq",,"11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__",,"11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cobyla.py","576","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize.pxd","453","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\elementwise.py","1228","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\lbfgsb.py","624","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\linesearch.py","553","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\minpack.py","691","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\minpack2.py","531","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\moduleTNC.py","526","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\nonlin.py","739","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\optimize.py","917","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\slsqp.py","591","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tnc.py","582","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\zeros.py","646","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_basinhopping.py","30663","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.dll.a","1592","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd","198656","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_bracket.py","31645","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_chandrupatla.py","25099","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_cobyla_py.py","11266","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_cobyqa_py.py","3043","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_constraints.py","23495","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_dcsrch.py","25963","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_differentiable_functions.py","30479","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_differentialevolution.py","88483","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_direct.cp311-win_amd64.dll.a","1544","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_direct.cp311-win_amd64.pyd","69632","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_direct_py.py","12129","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_dual_annealing.py","31853","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_elementwise.py","33848","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.dll.a","1628","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd","1032192","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py","18902","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_isotonic.py","6234","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.dll.a","1544","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.pyd","171520","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lbfgsb_py.py","23723","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linesearch.py","28111","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog.py","30995","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_doc.py","63365","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_highs.py","17564","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_ip.py","47792","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_rs.py","23718","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_simplex.py","25411","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_linprog_util.py","64283","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.dll.a","1520","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.pyd","177664","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_milp.py","15623","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_minimize.py","54202","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_minpack.cp311-win_amd64.dll.a","1560","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_minpack.cp311-win_amd64.pyd","122880","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_minpack_py.py","46565","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.dll.a","1580","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.pyd","142336","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_nnls.py","3009","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_nonlin.py","53332","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_numdiff.py","36788","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_optimize.py","153939","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_pava_pybind.cp311-win_amd64.dll.a","1608","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_pava_pybind.cp311-win_amd64.pyd","301056","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_qap.py","30150","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_remove_redundancy.py","19279","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_root.py","29446","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_root_scalar.py","20929","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo.py","64228","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_slsqplib.cp311-win_amd64.dll.a","1568","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_slsqplib.cp311-win_amd64.pyd","171520","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_slsqp_py.py","24470","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_spectral.py","8388","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_tnc.py","17777","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion.py","11776","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py","4511","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_exact.py","15994","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_krylov.py","3095","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_ncg.py","4706","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_tstutils.py","35019","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.dll.a","1532","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.pyd","23040","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_zeros_py.py","58134","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__init__.pxd","40","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__init__.py","13739","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\__pycache__",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\c_zeros.pxd","1144","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\_zeros.cp311-win_amd64.dll.a","1532","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\_zeros.cp311-win_amd64.pyd","75264","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\_zeros.pxd","1272","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\__init__.py","5020","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\cython_optimize\__pycache__\__init__.cpython-311.pyc","5126","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\_cython_examples",,"11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__",,"11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_bracket.py","37693","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_chandrupatla.py","40124","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_cobyla.py","7017","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_cobyqa.py","8395","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_constraints.py","9662","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_constraint_conversion.py","12849","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_cython_optimize.py","2730","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_differentiable_functions.py","39524","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_direct.py","13588","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_extending.py","1132","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_hessian_update_strategy.py","14637","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_isotonic_regression.py","7280","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.py","1999","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_setulb.py","3704","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_least_squares.py","38657","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_linear_assignment.py","4225","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_linesearch.py","11728","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_linprog.py","105272","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_lsq_common.py","9797","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_lsq_linear.py","11261","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_milp.py","18761","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_minimize_constrained.py","28785","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_minpack.py","46039","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_nnls.py","27664","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_nonlin.py","20816","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_optimize.py","133630","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_quadratic_assignment.py","18053","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_regression.py","1117","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_slsqp.py","25261","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_tnc.py","13045","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion.py","4779","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_exact.py","13284","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_krylov.py","6786","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test_zeros.py","39074","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__basinhopping.py","19745","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.py","71221","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__dual_annealing.py","17056","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__linprog_clean_inputs.py","11992","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__numdiff.py","35396","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__remove_redundancy.py","7025","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__root.py","4354","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__shgo.py","41305","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\test__spectral.py","6890","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__init__.py","0","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\_cython_examples\extending.pyx","1357","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\_cython_examples\meson.build","735","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_bracket.cpython-311.pyc","59492","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_chandrupatla.cpython-311.pyc","73996","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_cobyla.cpython-311.pyc","13806","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_cobyqa.cpython-311.pyc","14160","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_constraints.cpython-311.pyc","19282","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_constraint_conversion.cpython-311.pyc","25270","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_cython_optimize.cpython-311.pyc","4033","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_differentiable_functions.cpython-311.pyc","64420","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_direct.cpython-311.pyc","21937","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_extending.cpython-311.pyc","1989","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_hessian_update_strategy.cpython-311.pyc","19776","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_isotonic_regression.cpython-311.pyc","10707","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_lbfgsb_hessinv.cpython-311.pyc","4969","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_lbfgsb_setulb.cpython-311.pyc","5213","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_least_squares.cpython-311.pyc","60784","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_linear_assignment.cpython-311.pyc","7954","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_linesearch.cpython-311.pyc","21194","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_linprog.cpython-311.pyc","152789","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_lsq_common.cpython-311.pyc","19344","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_lsq_linear.cpython-311.pyc","20730","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_milp.cpython-311.pyc","30765","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_minimize_constrained.cpython-311.pyc","51949","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_minpack.cpython-311.pyc","81346","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_nnls.cpython-311.pyc","21324","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_nonlin.cpython-311.pyc","38825","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_optimize.cpython-311.pyc","193931","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_quadratic_assignment.cpython-311.pyc","28611","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_regression.cpython-311.pyc","2973","11/09/2025 10:13:46 AM"
